conn,suite,group,handshake_us,server_keygen_us,server_derive_us,server_sign_us
1,TLS_AES_256_GCM_SHA384,ML-KEM-512,129263.523,166.845,178.370,955.424
2,TLS_AES_256_GCM_SHA384,ML-KEM-512,125417.593,116.981,241.127,532.359
3,TLS_AES_256_GCM_SHA384,ML-KEM-512,127209.516,158.020,240.162,591.510
4,TLS_AES_256_GCM_SHA384,ML-KEM-512,124800.829,135.328,208.082,415.640
5,TLS_AES_256_GCM_SHA384,ML-KEM-512,125693.732,83.657,159.184,718.255
6,TLS_AES_256_GCM_SHA384,ML-KEM-512,127139.081,135.069,239.545,533.544
7,TLS_AES_256_GCM_SHA384,ML-KEM-512,126930.326,185.069,239.505,836.675
8,TLS_AES_256_GCM_SHA384,ML-KEM-512,126178.231,130.004,148.594,488.244
9,TLS_AES_256_GCM_SHA384,ML-KEM-512,125662.038,140.130,144.876,919.598
10,TLS_AES_256_GCM_SHA384,ML-KEM-512,126578.829,124.231,241.034,786.311
11,TLS_AES_256_GCM_SHA384,ML-KEM-512,126885.176,185.038,239.726,419.811
12,TLS_AES_256_GCM_SHA384,ML-KEM-512,125997.380,141.831,135.260,330.820
13,TLS_AES_256_GCM_SHA384,ML-KEM-512,125654.269,129.386,133.874,753.313
14,TLS_AES_256_GCM_SHA384,ML-KEM-512,126317.185,136.066,140.937,574.794
15,TLS_AES_256_GCM_SHA384,ML-KEM-512,125046.387,137.281,145.171,537.274
16,TLS_AES_256_GCM_SHA384,ML-KEM-512,126167.198,115.936,141.336,741.539
17,TLS_AES_256_GCM_SHA384,ML-KEM-512,125786.071,142.864,142.280,688.206
18,TLS_AES_256_GCM_SHA384,ML-KEM-512,125315.367,111.013,239.288,519.833
19,TLS_AES_256_GCM_SHA384,ML-KEM-512,125047.504,119.055,143.621,763.957
20,TLS_AES_256_GCM_SHA384,ML-KEM-512,123781.575,100.072,132.899,523.441
21,TLS_AES_256_GCM_SHA384,ML-KEM-512,124977.193,137.168,143.890,742.612
22,TLS_AES_256_GCM_SHA384,ML-KEM-512,126021.609,127.486,155.078,429.925
23,TLS_AES_256_GCM_SHA384,ML-KEM-512,128017.072,142.412,240.801,535.425
24,TLS_AES_256_GCM_SHA384,ML-KEM-512,124213.327,104.223,143.663,469.872
25,TLS_AES_256_GCM_SHA384,ML-KEM-512,125703.042,136.805,98.424,252.742
26,TLS_AES_256_GCM_SHA384,ML-KEM-512,125281.423,107.549,144.282,492.163
27,TLS_AES_256_GCM_SHA384,ML-KEM-512,126312.764,140.860,155.750,734.552
28,TLS_AES_256_GCM_SHA384,ML-KEM-512,125001.535,123.185,136.197,382.940
29,TLS_AES_256_GCM_SHA384,ML-KEM-512,126911.775,151.673,143.434,813.316
30,TLS_AES_256_GCM_SHA384,ML-KEM-512,126062.283,125.093,144.587,1159.506
31,TLS_AES_256_GCM_SHA384,ML-KEM-512,126264.431,135.474,140.541,365.723
32,TLS_AES_256_GCM_SHA384,ML-KEM-512,126102.771,133.334,143.180,442.234
33,TLS_AES_256_GCM_SHA384,ML-KEM-512,125063.986,125.154,118.532,526.224
34,TLS_AES_256_GCM_SHA384,ML-KEM-512,124844.829,417.092,175.509,520.465
35,TLS_AES_256_GCM_SHA384,ML-KEM-512,126053.657,133.893,143.806,379.447
36,TLS_AES_256_GCM_SHA384,ML-KEM-512,125997.968,140.744,143.945,743.670
37,TLS_AES_256_GCM_SHA384,ML-KEM-512,127172.848,217.205,241.834,1354.823
38,TLS_AES_256_GCM_SHA384,ML-KEM-512,125607.987,358.223,239.140,466.293
39,TLS_AES_256_GCM_SHA384,ML-KEM-512,125073.489,94.108,175.097,1043.579
40,TLS_AES_256_GCM_SHA384,ML-KEM-512,126594.828,168.170,240.671,448.758
41,TLS_AES_256_GCM_SHA384,ML-KEM-512,125654.467,170.691,242.253,498.625
42,TLS_AES_256_GCM_SHA384,ML-KEM-512,124833.968,175.937,62.394,162.520
43,TLS_AES_256_GCM_SHA384,ML-KEM-512,125082.038,139.853,141.632,570.216
44,TLS_AES_256_GCM_SHA384,ML-KEM-512,124258.848,123.675,165.301,665.124
